info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/dp/tqq150n57zqcc93lyfn17jm40000gn/T/chromatic--73191-6vHcsgW515Ye
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Compiling manager..
info => Manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/dist/server/preview/globals.js /Users/2020-no-97/Desktop/Practice/MigrationTest/.storybook/storybook-init-framework-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/.storybook/preview.js-generated-config-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 3215/3252 modules 37 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 3215/3253 modules 38 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 69% building 3215/3254 modules 39 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 69% building 3215/3255 modules 40 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 69% building 3215/3256 modules 41 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 69% building 3215/3257 modules 42 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 69% building 3215/3258 modules 43 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 69% building 3215/3259 modules 44 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 69% building 3215/3260 modules 45 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 69% building 3215/3261 modules 46 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 69% building 3215/3262 modules 47 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 3215/3263 modules 48 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 69% building 3215/3264 modules 49 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 69% building 3215/3265 modules 50 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 69% building 3215/3266 modules 51 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 69% building 3215/3267 modules 52 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 3215/3268 modules 53 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 69% building 3215/3269 modules 54 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 68% building 3215/3270 modules 55 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 3215/3271 modules 56 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 68% building 3216/3271 modules 55 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 69% building 3217/3271 modules 54 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 69% building 3218/3271 modules 53 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 69% building 3219/3271 modules 52 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 69% building 3220/3271 modules 51 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 69% building 3221/3271 modules 50 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 69% building 3221/3272 modules 51 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 3221/3273 modules 52 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 3222/3273 modules 51 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 3222/3274 modules 52 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 3223/3274 modules 51 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 3224/3274 modules 50 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 3225/3274 modules 49 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 3225/3275 modules 50 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 3226/3275 modules 49 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 3226/3276 modules 50 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3227/3276 modules 49 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3228/3276 modules 48 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3229/3276 modules 47 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3230/3276 modules 46 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3231/3276 modules 45 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3232/3276 modules 44 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3233/3276 modules 43 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3234/3276 modules 42 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3235/3276 modules 41 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3236/3276 modules 40 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3237/3276 modules 39 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3238/3276 modules 38 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3239/3276 modules 37 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3240/3276 modules 36 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3241/3276 modules 35 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3242/3276 modules 34 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3243/3276 modules 33 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3244/3276 modules 32 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3245/3276 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3246/3276 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3247/3276 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3248/3276 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3249/3276 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3250/3276 modules 26 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3251/3276 modules 25 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3252/3276 modules 24 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3253/3276 modules 23 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3254/3276 modules 22 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3255/3276 modules 21 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3256/3276 modules 20 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3257/3276 modules 19 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3258/3276 modules 18 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3259/3276 modules 17 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3260/3276 modules 16 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3261/3276 modules 15 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3262/3276 modules 14 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3263/3276 modules 13 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3264/3276 modules 12 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3265/3276 modules 11 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3266/3276 modules 10 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3267/3276 modules 9 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3268/3276 modules 8 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3269/3276 modules 7 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3270/3276 modules 6 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3271/3276 modules 5 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 3271/3277 modules 6 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 3271/3278 modules 7 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 3271/3279 modules 8 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 3271/3280 modules 9 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 3271/3281 modules 10 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 3272/3281 modules 9 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 3272/3282 modules 10 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 3272/3283 modules 11 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 3272/3284 modules 12 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 3273/3284 modules 11 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 3274/3284 modules 10 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 3275/3284 modules 9 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 3275/3285 modules 10 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 3275/3286 modules 11 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 69% building 3275/3287 modules 12 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 69% building 3275/3288 modules 13 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 3275/3289 modules 14 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 69% building 3275/3290 modules 15 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 69% building 3275/3291 modules 16 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 69% building 3275/3292 modules 17 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 69% building 3275/3293 modules 18 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 69% building 3275/3294 modules 19 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 69% building 3275/3295 modules 20 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 69% building 3275/3296 modules 21 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 69% building 3275/3297 modules 22 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 69% building 3275/3298 modules 23 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 69% building 3275/3299 modules 24 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 69% building 3276/3299 modules 23 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/array-species-create.js
